ID,molecule,iso-slug,formula,dataset,Tmax,mass,abundance,Main column,Main format,QN label,QN format
1,AlCl,27Al-35Cl,(27Al)(35Cl),YNAT,5000,61.950391,1,"nu,unc,A,S,E"",g',g"",J',J""","%12.6f,%12.6f,%10.4E,%10.4E,%12.6f,%6d,%6d,%7d,%7d","+/-,e/f,ElecState,v,Lambda,Sigma,Omega","%1s,%1s,%12s,%3d,%3d,%5d,%5d"
2,AlCl,27Al-37Cl,(27Al)(37Cl),YNAT,5000,63.947441,1,"nu,unc,A,S,E"",g',g"",J',J""","%12.6f,%12.6f,%10.4E,%10.4E,%12.6f,%6d,%6d,%7d,%7d","+/-,e/f,ElecState,v,Lambda,Sigma,Omega","%1s,%1s,%12s,%3d,%3d,%5d,%5d"
3,AlH,27Al-1H,(27Al)(1H),AloHa,5000,27.989363,1,"nu,unc,A,S,E"",g',g"",J',J""","%12.6f,%12.6f,%10.4E,%10.4E,%12.6f,%6d,%6d,%7d,%7d","+/-,e/f,ElecState,v,Lambda,Sigma,Omega","%1s,%1s,%12s,%3d,%3d,%5d,%5d"
4,AlO,26Al-16O,(26Al)(16O),ATP,9000,41.981806,1,"nu,unc,A,S,E"",g',g"",J',J""","%12.6f,%12.6f,%10.4E,%10.4E,%12.6f,%6d,%6d,%7.1f,%7.1f","+/-,e/f,ElecState,v,Lambda,Sigma,Omega","%1s,%1s,%12s,%3d,%3d,%5.1f,%5.1f"
5,AlO,27Al-16O,(27Al)(16O),ATP,9000,42.976453,1,"nu,unc,A,S,E"",g',g"",J',J""","%12.6f,%12.6f,%10.4E,%10.4E,%12.6f,%6d,%6d,%7.1f,%7.1f","+/-,e/f,ElecState,v,Lambda,Sigma,Omega","%1s,%1s,%12s,%3d,%3d,%5.1f,%5.1f"
6,AlO,27Al-17O,(27Al)(17O),ATP,9000,43.98067,1,"nu,unc,A,S,E"",g',g"",J',J""","%12.6f,%12.6f,%10.4E,%10.4E,%12.6f,%6d,%6d,%7.1f,%7.1f","+/-,e/f,ElecState,v,Lambda,Sigma,Omega","%1s,%1s,%12s,%3d,%3d,%5.1f,%5.1f"
7,AlO,27Al-18O,(27Al)(18O),ATP,9000,44.980698,1,"nu,unc,A,S,E"",g',g"",J',J""","%12.6f,%12.6f,%10.4E,%10.4E,%12.6f,%6d,%6d,%7.1f,%7.1f","+/-,e/f,ElecState,v,Lambda,Sigma,Omega","%1s,%1s,%12s,%3d,%3d,%5.1f,%5.1f"
8,BeH,9Be-1H,(9Be)(1H),Darby-Lewis,5000,10.020008,1,"nu,unc,A,S,E"",g',g"",J',J""","%12.6f,%12.6f,%10.4E,%10.4E,%12.6f,%6d,%6d,%7.1f,%7.1f","+/-,e/f,ElecState,v,Lambda,Sigma,Omega","%1s,%1s,%12s,%3d,%3d,%5.1f,%5.1f"
9,BeH,9Be-2H,(9Be)(2H),Darby-Lewis,5000,11.026285,1,"nu,unc,A,S,E"",g',g"",J',J""","%12.6f,%12.6f,%10.4E,%10.4E,%12.6f,%6d,%6d,%7.1f,%7.1f","+/-,e/f,ElecState,v,Lambda,Sigma,Omega","%1s,%1s,%12s,%3d,%3d,%5.1f,%5.1f"
10,C2,12C2,(12C)2,8states,10000,24,1,"nu,unc,A,S,E"",g',g"",J',J""","%12.6f,%12.6f,%10.4E,%10.4E,%12.6f,%6d,%6d,%7d,%7d","+/-,e/f,ElecState,v,Lambda,Sigma,Omega","%1s,%1s,%12s,%3d,%3d,%5d,%5d"
